Step,Load
1.00,-0.10
2.00,-0.10
3.00,-0.10
4.00,-0.10
5.00,-0.22
6.00,-0.35
7.00,-0.35
8.00,0.03
9.00,-0.10
10.00,-1.10
11.00,-0.22
12.00,0.03
13.00,-0.85
13.00,-0.85
14.00,0.03
15.00,-0.60
16.00,0.15
17.00,0.28
18.00,-0.97
19.00,-0.97
20.00,-0.97
21.00,0.03
22.00,-0.60
23.00,-0.22
24.00,0.15
25.00,-0.10
26.00,-0.35
26.00,-0.35
27.00,-0.97
28.00,-1.85
29.00,0.15
30.00,-0.60
31.00,-0.60
32.00,-0.97
33.00,0.90
34.00,-0.85
35.00,-1.10
36.00,0.03
37.00,-0.10
38.00,-0.47
38.00,-0.47
39.00,0.03
40.00,-0.85
41.00,0.53
42.00,-0.10
43.00,-0.10
44.00,-1.10
45.00,-0.22
46.00,-0.47
47.00,-0.60
48.00,0.65
49.00,0.03
50.00,-0.72
51.00,-0.10
51.00,-0.10
52.00,0.03
53.00,-1.60
54.00,0.40
55.00,0.40
56.00,-0.22
57.00,-1.60
58.00,-0.85
59.00,-0.35
60.00,-1.35
61.00,-0.72
62.00,-0.10
63.00,-0.60
64.00,-0.60
64.00,-0.35
65.00,0.03
66.00,-0.60
67.00,-0.60
68.00,0.03
69.00,-0.60
70.00,-1.72
71.00,0.03
72.00,0.15
73.00,-0.85
74.00,-0.47
75.00,0.40
76.00,0.40
77.00,-0.60
77.00,-0.60
78.00,0.40
79.00,0.40
80.00,-0.22
81.00,0.15
82.00,-0.22
83.00,-1.22
84.00,-0.47
85.00,-0.35
86.00,-0.72
87.00,-0.72
88.00,-0.35
89.00,-0.35
90.00,-1.22
90.00,-0.85
91.00,-0.85
92.00,-0.72
93.00,-0.97
94.00,0.03
95.00,-0.72
96.00,-0.47
97.00,0.28
98.00,-0.10
99.00,-0.10
100.00,-0.85
101.00,-0.22
102.00,-0.35
102.00,-0.97
103.00,-0.97
104.00,-0.10
105.00,-0.10
106.00,-0.10
107.00,-0.85
108.00,-0.35
109.00,0.28
110.00,-0.22
111.00,-0.22
112.00,-0.10
113.00,0.28
114.00,-0.35
115.00,-0.97
115.00,-0.97
116.00,-0.60
117.00,-0.97
118.00,-0.47
119.00,0.03
120.00,-0.85
121.00,-0.85
122.00,-0.35
123.00,-0.35
124.00,-0.47
125.00,-1.10
126.00,-0.35
127.00,-0.22
128.00,-0.35
128.00,-0.35
129.00,-0.10
130.00,-0.97
131.00,-0.35
132.00,0.53
133.00,-0.97
134.00,-0.72
135.00,-0.72
136.00,0.15
137.00,-0.60
138.00,-0.85
139.00,0.15
140.00,0.15
141.00,-0.47
141.00,-0.47
142.00,0.40
143.00,-0.60
144.00,0.40
145.00,0.15
146.00,-0.47
147.00,-0.47
148.00,-0.97
149.00,-0.85
150.00,-0.60
151.00,-0.85
152.00,-0.47
153.00,-0.35
154.00,-0.85
154.00,-0.85
155.00,-0.47
156.00,-1.47
157.00,0.53
158.00,-0.35
159.00,-0.35
160.00,-0.85
161.00,-0.22
162.00,-0.47
163.00,-0.97
164.00,-0.47
165.00,0.03
166.00,-0.72
166.00,-0.72
167.00,-0.47
168.00,-1.10
169.00,0.78
170.00,-0.35
171.00,-0.35
172.00,-0.97
173.00,0.28
174.00,-0.10
175.00,-0.72
176.00,0.40
177.00,0.03
178.00,-0.85
179.00,-0.85
179.00,-1.10
180.00,-0.47
181.00,-1.47
182.00,0.28
183.00,0.28
184.00,-0.47
185.00,-1.22
186.00,-0.47
187.00,-0.35
188.00,-0.97
189.00,-0.35
190.00,0.15
191.00,0.15
192.00,-0.60
192.00,-0.72
193.00,-0.35
194.00,-0.97
195.00,-0.97
196.00,-0.10
197.00,-0.72
198.00,-1.85
199.00,0.03
200.00,0.28
201.00,-0.97
202.00,-0.10
203.00,-0.10
204.00,0.65
205.00,-0.60
205.00,-0.60
206.00,0.53
207.00,0.53
208.00,-0.35
209.00,-0.22
210.00,-0.60
211.00,-1.22
212.00,-0.60
213.00,-0.47
214.00,-0.47
215.00,-0.47
216.00,-0.35
217.00,-0.35
218.00,-0.85
218.00,-0.35
219.00,-0.35
220.00,-0.60
221.00,-0.85
222.00,0.15
223.00,-0.72
224.00,-0.85
225.00,0.28
226.00,-0.47
227.00,-0.47
228.00,-1.35
229.00,-0.47
230.00,-0.22
230.00,-1.10
231.00,-1.10
232.00,0.15
233.00,0.03
234.00,0.15
235.00,-0.47
236.00,-0.10
237.00,0.53
238.00,-0.35
239.00,-0.35
240.00,-0.35
241.00,0.03
242.00,-0.97
243.00,-1.22
243.00,-1.22
244.00,-0.60
245.00,-0.97
246.00,-0.72
247.00,0.28
248.00,-0.47
249.00,-0.72
250.00,0.03
251.00,0.03
252.00,-0.47
253.00,-1.10
254.00,-0.35
255.00,-0.35
256.00,-0.85
256.00,-0.85
257.00,-0.47
258.00,-1.60
259.00,-0.22
260.00,0.03
261.00,-1.10
262.00,-0.60
263.00,-0.60
264.00,0.28
265.00,-0.47
266.00,-0.60
267.00,0.15
268.00,0.15
269.00,-0.60
269.00,-0.60
270.00,0.15
271.00,-0.85
272.00,0.03
273.00,-0.35
274.00,-0.60
275.00,-0.60
276.00,-1.22
277.00,-0.97
278.00,-0.35
279.00,-0.47
280.00,0.03
281.00,-0.22
282.00,-0.47
282.00,-0.47
283.00,-0.60
284.00,-1.22
285.00,0.40
286.00,-0.85
287.00,-0.85
288.00,-0.97
289.00,-0.47
290.00,-0.72
291.00,-1.10
292.00,-0.60
293.00,-0.22
294.00,-0.60
294.00,-0.60
295.00,-0.10
296.00,-0.85
297.00,1.03
298.00,-0.22
299.00,-0.22
300.00,-0.72
301.00,0.15
302.00,-0.10
303.00,-0.97
304.00,-0.10
305.00,-0.22
306.00,-1.22
307.00,-1.22
307.00,-1.10
308.00,0.03
309.00,-1.10
310.00,0.40
311.00,0.40
312.00,0.03
313.00,-1.10
314.00,-0.35
315.00,0.15
316.00,-1.10
317.00,-0.72
318.00,-0.22
319.00,-0.22
320.00,-0.85
320.00,-0.97
321.00,-0.60
322.00,-1.10
323.00,-1.10
324.00,0.28
325.00,-0.60
326.00,-1.60
327.00,0.53
328.00,0.53
329.00,-0.85
330.00,0.15
331.00,0.15
332.00,0.65
333.00,-0.97
333.00,-0.72
334.00,0.28
335.00,0.28
336.00,-0.72
337.00,-0.35
338.00,-0.22
339.00,-1.22
340.00,-0.72
341.00,-0.10
342.00,-0.22
343.00,-0.22
344.00,-0.22
345.00,-0.10
346.00,-0.47
346.00,-0.60
347.00,-0.60
348.00,-0.85
349.00,-0.85
350.00,-0.22
351.00,-1.22
352.00,-0.72
353.00,0.03
354.00,-0.60
355.00,-0.60
356.00,-1.22
357.00,-0.35
358.00,-0.35
358.00,-0.47
359.00,-0.47
360.00,0.15
361.00,-0.22
362.00,0.15
363.00,-0.72
364.00,-0.47
365.00,0.15
366.00,-0.60
367.00,-0.60
368.00,-0.60
369.00,-0.22
370.00,-0.85
371.00,-1.10
371.00,-1.10
372.00,-0.35
373.00,-0.85
374.00,-0.47
375.00,0.53
376.00,-0.35
377.00,-0.60
378.00,-0.35
379.00,-0.35
380.00,-0.72
381.00,-1.47
382.00,-0.60
383.00,-0.47
384.00,-0.85
384.00,-0.85
385.00,-0.47
386.00,-1.47
387.00,0.03
388.00,0.15
389.00,-0.85
390.00,-0.22
391.00,-0.22
392.00,0.53
393.00,-0.47
394.00,-0.72
395.00,0.15
396.00,-0.10
397.00,-0.97
397.00,-0.97
398.00,0.03
399.00,-0.72
400.00,0.28
401.00,-0.22
402.00,-0.22
403.00,-0.22
404.00,-1.10
405.00,-0.72
406.00,0.03
407.00,-0.35
408.00,-0.22
409.00,-0.22
410.00,-0.47
410.00,-0.47
411.00,-1.10
412.00,-1.35
413.00,0.40
414.00,-0.97
415.00,-0.97
416.00,-0.97
417.00,-0.35
418.00,-0.35
419.00,-0.97
420.00,-0.22
421.00,-0.22
422.00,-0.35
422.00,-0.35
423.00,-0.22
424.00,-0.85
425.00,0.78
426.00,-0.60
427.00,-0.60
428.00,-1.22
429.00,-0.22
430.00,-0.47
431.00,-0.97
432.00,0.15
433.00,0.03
434.00,-0.85
435.00,-0.85
435.00,-0.72
436.00,0.15
437.00,-1.10
438.00,0.40
439.00,0.40
440.00,0.03
441.00,-1.35
442.00,-0.72
443.00,-0.22
444.00,-1.47
445.00,-0.72
446.00,-0.22
447.00,-0.22
448.00,-0.85
448.00,-0.85
449.00,-0.35
450.00,-0.85
451.00,-0.85
452.00,0.28
453.00,-0.47
454.00,-1.35
455.00,0.40
456.00,0.28
457.00,-1.22
458.00,-0.35
459.00,-0.35
460.00,0.15
461.00,-0.97
461.00,-0.85
462.00,0.28
463.00,0.28
464.00,-0.35
465.00,-0.35
466.00,-0.22
467.00,-0.85
468.00,-0.35
469.00,-0.10
470.00,-0.35
471.00,-0.35
472.00,-0.35
473.00,-0.22
474.00,-1.10
474.00,-0.97
475.00,-0.97
476.00,-0.97
477.00,-0.97
478.00,-0.10
479.00,-0.97
480.00,-0.47
481.00,0.40
482.00,-0.35
483.00,-0.35
484.00,-0.97
485.00,-0.35
486.00,-0.35
486.00,-0.60
487.00,-0.60
488.00,-0.10
489.00,-0.35
490.00,0.03
491.00,-0.72
492.00,-0.60
493.00,0.15
494.00,-0.35
495.00,-0.35
496.00,-0.35
497.00,0.03
498.00,-0.35
499.00,-0.97
499.00,-0.97
500.00,-0.22
501.00,-0.72
502.00,-0.35
503.00,0.28
504.00,-0.60
505.00,-0.97
506.00,-0.35
507.00,-0.35
508.00,-0.85
509.00,-1.60
510.00,-0.35
511.00,-0.47
512.00,-0.60
512.00,-0.60
513.00,-0.35
514.00,-1.35
515.00,0.28
516.00,0.15
517.00,-0.85
518.00,-0.60
519.00,-0.60
520.00,0.28
521.00,-0.85
522.00,-0.85
523.00,-0.10
524.00,-0.22
525.00,-0.60
525.00,-0.60
526.00,0.15
527.00,-0.47
528.00,0.53
529.00,-0.10
530.00,-0.10
531.00,-0.10
532.00,-0.85
533.00,-0.85
534.00,-0.35
535.00,-0.72
536.00,-0.72
537.00,-0.47
538.00,-0.85
538.00,-0.85
539.00,-1.10
540.00,-1.35
541.00,0.53
542.00,-0.85
543.00,-0.85
544.00,-0.85
545.00,-0.10
546.00,-0.35
547.00,-0.85
548.00,-0.47
549.00,-0.47
550.00,-0.60
550.00,-0.60
551.00,-0.47
552.00,-1.10
553.00,0.65
554.00,-0.47
555.00,-0.47
556.00,-0.85
557.00,-0.10
558.00,-0.22
559.00,-0.72
560.00,0.28
561.00,0.15
562.00,-0.72
563.00,-0.72
563.00,-0.85
564.00,-0.22
565.00,-0.97
566.00,0.28
567.00,0.28
568.00,-0.60
569.00,-1.47
570.00,-0.60
571.00,-0.10
572.00,-1.22
573.00,-0.72
574.00,0.03
575.00,0.03
576.00,-0.72
576.00,-0.60
577.00,-0.10
578.00,-0.97
579.00,-0.97
580.00,0.28
581.00,-0.72
582.00,-1.72
583.00,0.28
584.00,0.03
585.00,-1.10
586.00,-0.10
587.00,-0.10
588.00,0.40
589.00,-0.72
589.00,-0.47
590.00,-0.47
591.00,0.65
592.00,-0.22
593.00,0.03
594.00,-0.10
595.00,-1.10
596.00,-0.60
597.00,-0.35
598.00,-0.47
599.00,-0.47
600.00,-0.72
601.00,-0.47
602.00,-0.72
602.00,-0.85
603.00,-0.85
604.00,-0.97
605.00,-0.35
606.00,0.28
607.00,-0.97
608.00,-0.10
609.00,0.40
610.00,-0.85
611.00,-0.85
612.00,-1.10
613.00,-0.47
614.00,-0.85
614.00,-0.72
615.00,-0.72
616.00,-0.22
617.00,-0.60
618.00,0.03
619.00,-0.47
620.00,-0.22
621.00,0.53
622.00,-0.22
623.00,-0.22
624.00,-0.10
625.00,0.03
626.00,-0.60
627.00,-1.10
627.00,-1.10
628.00,-0.47
629.00,-1.35
630.00,-0.47
631.00,0.15
632.00,-0.72
633.00,-0.85
634.00,-0.10
635.00,-0.10
636.00,-0.60
637.00,-1.22
638.00,-0.35
639.00,-0.10
640.00,-0.60
640.00,-0.60
641.00,-0.35
642.00,-1.60
643.00,-0.10
644.00,0.15
645.00,-1.22
646.00,-0.72
647.00,-0.72
648.00,0.40
649.00,-0.72
650.00,-0.60
651.00,0.40
652.00,-0.10
653.00,-0.72
653.00,-0.72
654.00,0.28
655.00,-0.60
656.00,0.40
657.00,-0.10
658.00,-0.72
659.00,-0.72
660.00,-1.35
661.00,-0.85
662.00,-0.47
663.00,-0.60
664.00,-0.10
665.00,-0.47
666.00,-0.60
666.00,-0.60
667.00,-0.60
668.00,-0.97
669.00,0.90
670.00,-0.60
671.00,-0.60
672.00,-0.85
673.00,-0.35
674.00,-0.60
675.00,-1.10
676.00,-0.85
677.00,-0.47
678.00,-0.72
678.00,-0.72
679.00,-0.47
680.00,-0.85
681.00,0.65
682.00,0.65
683.00,-0.47
684.00,-0.97
685.00,0.28
686.00,-0.22
687.00,-0.85
688.00,0.15
689.00,0.03
690.00,-1.22
691.00,-1.22
691.00,-1.10
692.00,-0.35
693.00,-1.22
694.00,-1.22
695.00,-0.10
696.00,-0.10
697.00,-1.35
698.00,-0.22
699.00,0.03
700.00,-1.10
701.00,-0.35
702.00,0.03
703.00,0.03
704.00,-0.60
704.00,-1.10
705.00,-0.60
706.00,-0.60
707.00,-1.10
708.00,0.03
709.00,-0.85
710.00,-1.60
711.00,0.28
712.00,0.15
713.00,-0.85
714.00,0.03
715.00,0.03
716.00,0.53
717.00,-0.85
717.00,-0.47
718.00,-0.47
719.00,0.40
720.00,-0.47
721.00,-0.47
722.00,-0.47
723.00,-1.22
724.00,-0.85
725.00,-0.35
726.00,-0.47
727.00,-0.47
728.00,-0.35
729.00,-0.35
730.00,-0.72
730.00,-0.72
731.00,-0.60
732.00,-0.85
733.00,-0.35
734.00,0.03
735.00,-1.10
736.00,-0.60
737.00,-0.10
738.00,-0.72
739.00,-0.72
740.00,-1.10
741.00,-0.47
742.00,-0.60
742.00,-0.60
743.00,-0.47
744.00,-0.22
745.00,-0.10
746.00,0.40
747.00,-0.60
748.00,-0.10
749.00,0.28
750.00,-0.47
751.00,-0.47
752.00,-0.47
753.00,-0.35
754.00,-0.85
755.00,-1.22
755.00,-1.22
756.00,-0.47
757.00,-1.22
758.00,-0.22
759.00,0.40
760.00,-0.22
761.00,-0.60
762.00,-0.10
763.00,-0.10
764.00,-0.72
765.00,-1.22
766.00,-0.35
767.00,-0.60
768.00,-0.85
768.00,-0.85
769.00,-0.60
770.00,-1.85
771.00,0.03
772.00,-0.10
773.00,-1.10
774.00,-1.10
775.00,-0.60
776.00,0.53
777.00,-0.72
778.00,-0.35
779.00,0.28
780.00,0.03
781.00,-0.60
781.00,-0.60
782.00,-0.10
783.00,-0.60
784.00,0.28
785.00,-0.72
786.00,-0.72
787.00,-0.60
788.00,-1.22
789.00,-0.72
790.00,-0.22
791.00,-0.22
792.00,0.03
793.00,-0.22
794.00,-0.47
794.00,-0.47
795.00,-0.85
796.00,-1.35
797.00,0.65
798.00,0.65
799.00,-1.10
800.00,-1.35
801.00,-0.35
802.00,-0.47
803.00,-1.10
804.00,-0.10
805.00,-0.10
806.00,-0.35
806.00,-0.35
807.00,0.03
808.00,-0.47
809.00,0.90
810.00,0.90
811.00,-0.47
812.00,-0.85
813.00,-0.10
814.00,-0.10
815.00,-0.97
816.00,0.28
817.00,0.03
818.00,-0.97
819.00,-0.97
819.00,-0.97
820.00,0.15
821.00,-0.97
822.00,-0.97
823.00,0.53
824.00,0.03
825.00,-1.22
826.00,-0.10
827.00,-0.22
828.00,-1.10
829.00,-0.97
830.00,0.15
831.00,0.15
832.00,-0.97
832.00,-1.22
833.00,-0.10
834.00,-0.10
835.00,-1.22
836.00,0.40
837.00,-0.47
838.00,-0.97
839.00,0.40
840.00,0.65
841.00,-0.72
842.00,-0.35
843.00,-0.35
844.00,0.65
845.00,-1.35
845.00,-0.35
846.00,-0.35
847.00,0.53
848.00,-0.72
849.00,-0.22
850.00,-0.35
851.00,-1.10
852.00,-0.60
853.00,0.28
854.00,0.28
855.00,-0.47
856.00,-0.47
857.00,0.03
858.00,-0.85
858.00,-0.85
859.00,-0.72
860.00,-1.10
861.00,-0.60
862.00,-0.22
863.00,-1.10
864.00,-0.47
865.00,0.03
866.00,0.03
867.00,-0.47
868.00,-0.97
869.00,-0.22
870.00,-0.60
870.00,-0.60
871.00,-0.10
872.00,-0.22
873.00,-0.22
874.00,0.28
875.00,-0.85
876.00,-0.47
877.00,0.03
878.00,0.03
879.00,-0.72
880.00,-0.35
881.00,0.03
882.00,-0.60
883.00,-0.85
883.00,-0.85
884.00,0.03
885.00,-0.97
886.00,0.03
887.00,0.65
888.00,-0.47
889.00,-0.85
890.00,-0.85
891.00,-0.10
892.00,-0.97
893.00,-1.35
894.00,-0.35
895.00,-0.72
896.00,-0.47
896.00,-0.47
897.00,-0.35
898.00,-1.47
899.00,0.15
900.00,0.53
901.00,-0.72
902.00,-0.72
903.00,-0.47
904.00,0.65
905.00,-1.10
906.00,-0.47
907.00,0.03
908.00,-0.35
909.00,-0.72
909.00,-0.72
910.00,0.15
911.00,-0.60
912.00,0.40
913.00,-0.10
914.00,-0.10
915.00,-0.47
916.00,-1.10
917.00,-0.22
918.00,-0.35
919.00,-0.47
920.00,-0.47
921.00,-0.47
922.00,-1.10
922.00,-1.10
923.00,-0.97
924.00,-0.97
925.00,0.53
926.00,0.53
927.00,-0.85
928.00,-0.85
929.00,-0.10
930.00,-0.22
931.00,-0.85
932.00,-0.10
933.00,0.03
934.00,-0.72
934.00,-0.72
935.00,-0.10
936.00,-0.47
937.00,0.40
938.00,0.40
939.00,-0.85
940.00,-1.22
941.00,-0.10
942.00,-0.10
943.00,-0.72
944.00,0.40
945.00,0.28
946.00,0.28
947.00,-0.97
947.00,-0.85
948.00,0.15
949.00,-0.85
950.00,-0.85
951.00,0.28
952.00,-0.10
953.00,-1.60
954.00,-0.35
955.00,-0.35
956.00,-1.35
957.00,-0.72
958.00,-0.72
959.00,0.15
960.00,-0.85
960.00,-0.85
961.00,0.15
962.00,0.15
963.00,-0.97
964.00,0.53
965.00,-0.60
966.00,-1.35
967.00,0.28
968.00,0.15
969.00,-1.22
970.00,-1.22
971.00,-0.47
972.00,0.40
973.00,-1.22
973.00,-0.35
974.00,-0.35
975.00,0.78
976.00,-0.35
977.00,-0.10
978.00,-0.10
979.00,-0.72
980.00,-0.35
981.00,-0.10
982.00,-0.10
983.00,-0.35
984.00,-0.60
985.00,-0.35
986.00,-0.97
986.00,-0.97
987.00,-0.60
988.00,-1.10
989.00,-0.60
990.00,0.15
991.00,-0.60
992.00,-0.35
993.00,0.15
994.00,0.15
995.00,-0.35
996.00,-0.85
997.00,-0.35
998.00,-0.72
998.00,-0.72
999.00,-0.60
1000.00,-0.47
1001.00,-0.35
1002.00,0.03
1003.00,-0.97
1004.00,-0.47
1005.00,0.28
1006.00,0.28
1007.00,-0.47
1008.00,-0.22
1009.00,0.03
1010.00,-0.35
1011.00,-0.97
1011.00,-0.97
1012.00,-0.22
1013.00,-1.47
1014.00,-0.35
1015.00,0.28
1016.00,-0.72
1017.00,-0.97
1018.00,-0.97
1019.00,-0.35
1020.00,-0.85
1021.00,-1.10
1022.00,-0.35
1023.00,-0.35
1024.00,-0.47
1024.00,-0.47
1025.00,-0.35
1026.00,-1.35
1027.00,0.28
1028.00,0.03
1029.00,-0.97
1030.00,-0.97
1031.00,-0.60
1032.00,0.15
1033.00,-0.85
1034.00,-0.47
1035.00,0.28
1036.00,-0.22
1037.00,-0.60
1037.00,-0.60
1038.00,0.15
1039.00,-0.35
1040.00,0.40
1041.00,-0.10
1042.00,-0.10
1043.00,-0.35
1044.00,-1.22
1045.00,-0.72
1046.00,-0.22
1047.00,-0.85
1048.00,-0.72
1049.00,-0.22
1050.00,-0.22
1050.00,-0.97
1051.00,-1.10
1052.00,-0.60
1053.00,0.78
1054.00,0.78
1055.00,-1.22
1056.00,-0.72
1057.00,0.03
1058.00,-0.47
1059.00,-0.85
1060.00,-0.22
1061.00,-0.60
1062.00,-0.60
1062.00,-0.85
1063.00,-0.22
1064.00,-0.72
1065.00,0.53
1066.00,0.53
1067.00,-0.60
1068.00,-0.97
1069.00,0.03
1070.00,0.28
1071.00,-0.47
1072.00,0.53
1073.00,0.15
1074.00,0.15
1075.00,-0.97
1075.00,-1.10
1076.00,-0.60
1077.00,-1.22
1078.00,-1.22
1079.00,0.03
1080.00,-0.22
1081.00,-1.60
1082.00,-0.10
1083.00,-0.22
1084.00,-0.97
1085.00,-0.47
1086.00,-0.47
1087.00,0.28
1088.00,-0.85
1088.00,-0.60
1089.00,0.03
1090.00,0.03
1091.00,-1.47
1092.00,-0.10
1093.00,-0.72
1094.00,-1.47
1095.00,0.15
1096.00,0.28
1097.00,-0.97
1098.00,-0.97
1099.00,-0.10
1100.00,0.78
1101.00,-0.97
1101.00,-0.10
1102.00,-0.10
1103.00,0.65
1104.00,-0.47
1105.00,-0.10
1106.00,-0.22
1107.00,-1.10
1108.00,-0.97
1109.00,-0.10
1110.00,-0.10
1111.00,-0.85
1112.00,-0.72
1113.00,-0.10
1114.00,-0.85
1114.00,-0.85
1115.00,-0.60
1116.00,-0.85
1117.00,-0.10
1118.00,0.28
1119.00,-0.72
1120.00,-0.22
1121.00,-0.10
1122.00,-0.10
1123.00,-0.97
1124.00,-1.10
1125.00,-0.60
1126.00,-0.85
1126.00,-0.85
1127.00,-0.35
1128.00,-0.47
1129.00,0.03
1130.00,0.53
1131.00,-0.47
1132.00,-0.10
1133.00,0.65
1134.00,0.65
1135.00,-0.22
1136.00,-0.35
1137.00,-0.10
1138.00,-0.60
1139.00,-1.22
1139.00,-1.22
1140.00,-0.35
1141.00,-1.47
1142.00,-0.10
1143.00,0.28
1144.00,-0.60
1145.00,-0.85
1146.00,-0.85
1147.00,0.15
1148.00,-0.85
1149.00,-0.85
1150.00,0.03
1151.00,-0.47
1152.00,-0.47
1152.00,-0.47
1153.00,-0.60
1154.00,-1.72
1155.00,0.03
1156.00,-0.22
1157.00,-1.22
1158.00,-1.22
1159.00,-0.35
1160.00,0.28
1161.00,-0.72
1162.00,0.03
1163.00,0.40
1164.00,0.15
1165.00,-0.47
1165.00,-0.47
1166.00,0.03
1167.00,-0.35
1168.00,0.53
1169.00,-0.47
1170.00,-0.47
1171.00,-0.72
1172.00,-1.35
1173.00,-0.97
1174.00,-0.22
1175.00,-0.60
1176.00,-0.47
1177.00,0.03
1178.00,0.03
1178.00,-0.60
1179.00,-0.72
1180.00,-0.72
1181.00,0.53
1182.00,0.53
1183.00,-1.22
1184.00,-0.97
1185.00,-0.22
1186.00,-0.60
1187.00,-1.10
1188.00,-0.47
1189.00,-0.22
1190.00,-0.22
1190.00,-0.60
1191.00,-0.10
1192.00,-0.35
1193.00,0.78
1194.00,0.78
1195.00,-0.35
1196.00,-0.85
1197.00,0.15
1198.00,0.03
1199.00,-0.85
1200.00,0.15
1201.00,0.03
1202.00,0.03
1203.00,-1.22
1203.00,-1.10
1204.00,-0.35
1205.00,-0.85
1206.00,-0.85
1207.00,0.40
1208.00,-0.10
1209.00,-1.22
1210.00,0.15
1211.00,0.03
1212.00,-1.22
1213.00,-0.60
1214.00,-0.60
1215.00,-0.10
1216.00,-1.10
1216.00,-0.72
1217.00,-0.35
1218.00,-0.35
1219.00,-1.22
1220.00,0.28
1221.00,-0.72
1222.00,-1.35
1223.00,0.65
1224.00,0.40
1225.00,-0.72
1226.00,-0.72
1227.00,0.15
1228.00,0.78
1229.00,-1.10
1229.00,-0.47
1230.00,-0.47
1231.00,0.28
1232.00,-0.60
1233.00,-0.35
1234.00,-0.35
1235.00,-1.10
1236.00,-0.60
1237.00,-0.10
1238.00,-0.10
1239.00,-0.47
1240.00,-0.35
1241.00,-0.22
1242.00,-0.60
1242.00,-0.60
1243.00,-0.60
1244.00,-1.10
1245.00,-0.22
1246.00,0.03
1247.00,-1.22
1248.00,-0.35
1249.00,0.03
1250.00,0.03
1251.00,-1.10
1252.00,-0.85
1253.00,-0.35
1254.00,-0.47
1254.00,-0.47
1255.00,-0.22
1256.00,-0.35
1257.00,0.03
1258.00,0.53
1259.00,-0.72
1260.00,-0.10
1261.00,0.28
1262.00,0.28
1263.00,-0.72
1264.00,-0.35
1265.00,-0.35
1266.00,-0.60
1267.00,-0.85
1267.00,-0.85
1268.00,-0.35
1269.00,-1.22
1270.00,0.40
1271.00,0.65
1272.00,-0.47
1273.00,-0.47
1274.00,-0.47
1275.00,-0.22
1276.00,-0.85
1277.00,-1.10
1278.00,-0.35
1279.00,-0.60
1280.00,-0.60
1280.00,-0.60
1281.00,-0.47
1282.00,-1.72
1283.00,0.28
1284.00,0.15
1285.00,-0.97
1286.00,-0.97
1287.00,-0.10
1288.00,0.65
1289.00,-0.72
1290.00,-0.35
1291.00,0.03
1292.00,0.03
1293.00,-0.97
1293.00,-0.97
1294.00,-0.10
1295.00,-0.47
1296.00,0.15
1297.00,-0.47
1298.00,-0.47
1299.00,-0.60
1300.00,-1.10
1301.00,-0.47
1302.00,-0.10
1303.00,-0.10
1304.00,0.03
1305.00,-0.47
1306.00,-0.47
1306.00,-0.72
1307.00,-0.85
1308.00,-1.10
1309.00,0.28
1310.00,0.28
1311.00,-1.10
1312.00,-1.35
1313.00,-0.35
1314.00,-0.35
1315.00,-0.97
1316.00,-0.10
1317.00,-0.10
1318.00,-0.10
1318.00,-0.47
1319.00,0.03
1320.00,-0.35
1321.00,0.78
1322.00,0.78
1323.00,-0.72
1324.00,-1.10
1325.00,0.03
1326.00,-0.10
1327.00,-0.97
1328.00,0.15
1329.00,-0.22
1330.00,-0.22
1331.00,-1.10
1331.00,-0.72
1332.00,-0.10
1333.00,-0.97
1334.00,-0.97
1335.00,0.65
1336.00,-0.22
1337.00,-1.60
1338.00,0.03
1339.00,-0.47
1340.00,-1.60
1341.00,-0.60
1342.00,-0.60
1343.00,-0.35
1344.00,-0.97
1344.00,-0.60
1345.00,-0.10
1346.00,-0.10
1347.00,-0.97
1348.00,0.40
1349.00,-0.35
1350.00,-1.10
1351.00,0.65
1352.00,0.28
1353.00,-0.97
1354.00,-0.97
1355.00,-0.47
1356.00,0.28
1357.00,-1.22
1357.00,-0.22
1358.00,-0.22
1359.00,0.15
1360.00,-0.35
1361.00,0.03
1362.00,-0.10
1363.00,-0.85
1364.00,-0.47
1365.00,0.15
1366.00,0.15
1367.00,-0.60
1368.00,-0.35
1369.00,-0.47
1370.00,-0.72
1370.00,-0.72
1371.00,-0.85
1372.00,-1.35
1373.00,-0.47
1374.00,-0.22
1375.00,-0.97
1376.00,-0.22
1377.00,0.03
1378.00,0.03
1379.00,-0.72
1380.00,-0.72
1381.00,-0.22
1382.00,-0.60
1382.00,-0.60
1383.00,-0.22
1384.00,-0.47
1385.00,-0.22
1386.00,0.15
1387.00,-0.60
1388.00,-0.47
1389.00,0.15
1390.00,0.15
1391.00,-0.60
1392.00,-0.35
1393.00,0.03
1394.00,-0.47
1395.00,-0.85
1395.00,-0.85
1396.00,0.03
1397.00,-1.47
1398.00,0.15
1399.00,0.28
1400.00,-0.72
1401.00,-0.97
1402.00,-0.97
1403.00,-0.35
1404.00,-1.35
1405.00,-1.22
1406.00,-0.22
1407.00,-0.47
1408.00,-0.35
1408.00,-0.35
1409.00,-0.10
1410.00,-1.35
1411.00,0.53
1412.00,0.28
1413.00,-1.10
1414.00,-1.10
1415.00,-0.22
1416.00,0.28
1417.00,-1.10
1418.00,-0.60
1419.00,0.15
1420.00,-0.10
1421.00,-0.85
1421.00,-0.85
1422.00,0.15
1423.00,-0.22
1424.00,0.53
1425.00,-0.47
1426.00,-0.47
1427.00,-0.35
1428.00,-0.85
1429.00,-0.47
1430.00,-0.22
