Step,Load
4149,6003.3082064271985
4149,6014.55854976043
4149,5929.555955687125
4149,5964.5570238349555
4149,5989.557786797693
4149,5887.05465865047
4149,5883.92956328013
4149,5946.431470686973
4149,5983.307596057009
4149,5918.305612353894
4149,5900.8050782799755
4149,5974.557329020052
4149,5908.305307168797
4149,5892.05481124302
4149,5972.682271797844
4149,5898.305001983704
4149,5921.430707724236
4149,5987.057710501418
4149,5992.682882168035
4149,5939.556260872218
4149,6002.683187353131
4149,5988.932767723624
4149,6041.434369945371
4149,6027.058931241798
4149,5982.68257698294
4149,5981.432538834803
4149,6020.808740501114
4149,6008.308359019745
4149,6011.433454390088
4149,5950.80660420545
4149,5935.806146427809
4149,5974.557329020052
4149,5953.9316995757945
4149,5974.557329020052
4149,6004.558244575335
4149,5971.432233649709
4149,5938.306222724082
4149,5936.431165501876
4149,5979.557481612598
4149,5946.431470686973
4149,5982.68257698294
4149,5991.4328440199
4149,5985.182653279213
4149,5982.68257698294
4149,5953.306680501724
4149,5993.307901242102
4149,5940.181279946288
4149,5914.555497909482
4149,5930.180974761192
4149,5973.307290871914
4149,6002.683187353131
4149,5988.932767723624
4149,5966.43208105716
4149,5990.80782494583
4149,5943.931394390698
4149,5942.056337168494
4149,5950.80660420545
4149,5997.058015686514
4149,5992.682882168035
4149,5953.306680501724
4149,5982.68257698294
4149,5948.9315469832445
4149,5987.682729575488
4149,5983.932615131078
4149,5970.80721457564
4149,5995.807977538377
4149,5953.306680501724
4149,5993.307901242102
4149,5938.931241798151
4149,5924.555803094578
4149,5963.306985686818
4149,6001.433149204993
4149,5962.056947538683
4149,5985.807672353282
4149,5968.932157353435
4149,5964.5570238349555
4149,5918.930631427961
4149,6008.308359019745
4149,5950.80660420545
4149,5961.4319284646135
4149,5968.307138279367
4149,5968.307138279367
4149,5992.057863093967
4149,5938.306222724082
4149,6015.183568834496
4149,5968.932157353435
4149,5983.932615131078
4149,5953.306680501724
4149,5992.057863093967
4149,5968.932157353435
4149,5961.4319284646135
4149,5967.682119205298
4149,5908.305307168797
4149,5938.306222724082
4149,5977.057405316324
4149,5963.306985686818
4149,5934.556108279671
4149,6006.4333017975405
4149,5963.306985686818
4149,5878.929410687581
4149,5969.557176427505
4149,5985.182653279213
4149,5961.4319284646135
4149,6001.433149204993
4149,5928.305917538987
4149,5945.8064516129025
4149,5963.932004760888
4149,5953.306680501724
4149,5955.181737723929
4149,5931.431012909329
4149,5987.057710501418
4149,5912.05542161321
4149,5948.9315469832445
4149,5950.80660420545
4149,5987.682729575488
4149,5978.307443464461
4149,5972.057252723777
4149,5957.056794946134
4149,5916.430555131687
4149,5968.932157353435
4149,5942.056337168494
4149,5958.931852168339
4149,5951.43162327952
4149,5952.0566423535865
4149,5994.557939390239
4149,5975.807367168189
4149,5963.932004760888
4149,5969.557176427505
4149,5937.681203650014
4149,5933.931089205604
4149,5975.807367168189
4149,5942.6813562425605
4149,5993.932920316172
4149,5968.932157353435
4149,5998.933072908719
4149,5928.930936613056
4149,5995.807977538377
4149,6007.058320871608
4149,5923.305764946441
4149,6003.933225501268
4149,5975.807367168189
4149,5987.057710501418
4149,5928.305917538987
4149,5936.431165501876
4149,5981.432538834803
4149,5985.182653279213
4149,5919.55565050203
4149,5981.432538834803
4149,5951.43162327952
4149,5938.931241798151
4149,5947.05648976104
4149,5983.307596057009
4149,5968.307138279367
4149,5908.305307168797
4149,5988.932767723624
4149,5992.682882168035
4149,5957.681814020204
4149,5977.682424390394
4149,5949.556566057315
4149,5940.181279946288
4149,5915.805536057619
4149,5997.058015686514
4149,5996.432996612447
4149,5967.05710013123
4149,5912.05542161321
4149,5984.557634205145
4149,5914.555497909482
4149,5907.0552690206605
4149,5948.9315469832445
4149,5950.80660420545
4149,5924.555803094578
4149,5884.554582354198
4149,5970.80721457564
4149,5932.056031983398
4149,5955.181737723929
4149,5970.182195501572
4149,5954.556718649862
4149,5897.054963835566
4149,5983.932615131078
4149,5948.9315469832445
4149,6002.683187353131
4149,5930.80599383526
4149,5937.681203650014
4149,5917.055574205756
4149,5933.931089205604
4149,5935.18112735374
4149,5875.179296243172
4149,5990.80782494583
4149,5919.55565050203
4149,5984.557634205145
4149,5940.181279946288
4149,5960.806909390546
4149,5958.931852168339
4149,5986.432691427351
4149,5892.05481124302
4149,5970.80721457564
4149,5983.307596057009
4149,5973.932309945982
4149,5967.682119205298
4149,5867.054048280282
4149,5947.05648976104
4149,5921.430707724236
4149,5960.181890316476
4149,5960.806909390546
4149,5950.181585131382
4149,5938.306222724082
4149,5991.4328440199
4149,5963.932004760888
4149,5911.43040253914
4149,5985.182653279213
4149,5903.30515457625
4149,5947.6815088351095
4149,5942.6813562425605
4149,5955.181737723929
4149,5928.305917538987
4149,5925.805841242714
4149,5965.182042909023
4149,5890.804773094882
4149,5925.805841242714
4149,5964.5570238349555
4149,5992.057863093967
4149,5911.43040253914
4149,5962.056947538683
4149,5912.680440687276
4149,5940.181279946288
4149,5900.8050782799755
4149,5975.807367168189
4149,5915.805536057619
4149,5958.931852168339
4149,5892.679830317087
4149,5945.8064516129025
4149,5919.55565050203
4149,5935.18112735374
4149,5957.056794946134
4149,5922.680745872371
4149,5967.682119205298
4149,5891.429792168951
4149,5912.05542161321
4149,5910.1803643910025
4149,5930.80599383526
4149,5934.556108279671
4149,5970.80721457564
4149,5940.181279946288
4149,5939.556260872218
4149,5927.05587939085
4149,5975.807367168189
4149,5923.930784020508
4149,5870.179143650625
4149,5958.931852168339
4149,5915.180516983549
4149,5953.9316995757945
4149,5888.304696798607
4149,5973.932309945982
4149,5963.306985686818
4149,5874.554277169104
4149,5958.306833094271
4149,5893.929868465224
4149,5943.306375316628
4149,5938.931241798151
4149,5913.305459761346
4149,5972.057252723777
4149,5906.430249946592
4149,5979.557481612598
4149,5894.5548875392915
4149,5961.4319284646135
4149,5923.930784020508
4149,5967.682119205298
4149,5919.55565050203
4149,5901.430097354046
4149,5938.306222724082
4149,5910.1803643910025
4149,5913.930478835414
4149,5932.056031983398
4149,5967.682119205298
4149,5920.180669576099
4149,5954.556718649862
4149,5968.307138279367
4149,5905.180211798455
4149,5963.932004760888
4149,5926.430860316783
4149,5934.556108279671
4149,5897.054963835566
4149,5905.180211798455
4149,5887.67967772454
4149,5910.805383465072
4149,5922.680745872371
4149,5929.555955687125
4149,5979.557481612598
4149,5908.930326242865
4149,5905.8052308725255
4149,5908.305307168797
4149,5935.18112735374
4149,5916.430555131687
4149,5890.1797540208145
4149,5877.679372539446
4149,5963.932004760888
4149,5958.931852168339
4149,5896.429944761499
4149,5929.555955687125
4149,5973.932309945982
4149,5978.932462538529
4149,5907.68028809473
4149,5968.932157353435
4149,5940.806299020356
4149,5935.18112735374
4149,5961.4319284646135
4149,5920.805688650166
4149,5961.4319284646135
4149,5986.432691427351
4149,5899.555040131841
4149,5983.932615131078
4149,5952.681661427657
4149,5913.930478835414
4149,5967.682119205298
4149,5918.930631427961
4149,5987.682729575488
4149,5919.55565050203
4149,5966.43208105716
4149,5919.55565050203
4149,5930.180974761192
4149,5986.432691427351
4149,5905.180211798455
4149,5948.9315469832445
4149,5925.805841242714
4149,5953.9316995757945
4149,5932.681051057467
4149,5935.18112735374
4149,5953.306680501724
4149,5958.931852168339
4149,5928.305917538987
4149,5890.804773094882
4149,5893.3048493911565
4149,5973.932309945982
4149,5940.181279946288
4149,5984.557634205145
4149,5930.80599383526
4149,5903.930173650318
4149,5960.806909390546
4149,5914.555497909482
4149,5967.05710013123
4149,5898.930021057771
4149,5973.307290871914
4149,5930.80599383526
4149,5951.43162327952
4149,5892.679830317087
4149,5953.9316995757945
4149,5944.556413464766
4149,5913.930478835414
4149,5984.557634205145
4149,5926.430860316783
4149,5985.807672353282
4149,5958.931852168339
4149,5988.307748649555
4149,5910.1803643910025
4149,5983.307596057009
4149,5956.431775872066
4149,5948.306527909178
4149,5864.553971984008
4149,5920.180669576099
4149,6001.433149204993
4149,5896.429944761499
4149,5975.807367168189
4149,5981.432538834803
4149,5962.68196661275
4149,5947.05648976104
4149,6053.934751426742
4149,5960.806909390546
4149,5933.306070131534
4149,6016.433606982634
4149,6050.809656056397
4149,6060.184942167424
4149,5938.306222724082
4149,6022.683797723318
4149,5919.55565050203
4149,5988.932767723624
4149,5893.3048493911565
4149,5962.056947538683
4149,5930.80599383526
4149,5915.805536057619
4149,5918.930631427961
4149,5925.180822168645
4149,5917.055574205756
4149,5918.930631427961
4149,5987.057710501418
4149,5918.305612353894
4149,5910.1803643910025
4149,5945.181432538836
4149,5983.932615131078
4149,5982.68257698294
4149,5920.805688650166
4149,5983.307596057009
4149,5905.8052308725255
4149,5873.929258095034
4149,5988.307748649555
4149,5890.1797540208145
4149,5879.554429761651
4149,5938.306222724082
4149,5930.180974761192
4149,5981.432538834803
4149,5933.931089205604
4149,6005.183263649403
4149,6055.184789574876
4149,6002.683187353131
4149,5998.308053834651
4149,6012.6834925382245
4149,6001.433149204993
4149,5987.057710501418
4149,5990.182805871762
4149,5994.557939390239
4149,5978.932462538529
4149,5884.554582354198
4149,5952.681661427657
4149,5968.932157353435
4149,5970.182195501572
4149,5884.554582354198
4149,5980.807519760736
4149,6000.808130130923
4149,5983.932615131078
4149,5969.557176427505
4149,5986.432691427351
4149,5991.4328440199
4149,5947.05648976104
4149,5951.43162327952
4149,6060.184942167424
4149,5940.181279946288
4149,5971.432233649709
4149,5992.682882168035
4149,6027.683950315868
4149,6004.558244575335
4149,5935.806146427809
4149,6043.309427167575
4149,5963.306985686818
4149,5989.557786797693
4149,6000.808130130923
4149,5892.05481124302
4149,6008.933378093812
4149,6027.058931241798
4149,5957.681814020204
4149,5920.180669576099
4149,5910.805383465072
4149,6016.433606982634
4149,5897.054963835566
4149,5986.432691427351
4149,5928.305917538987
4149,5914.555497909482
4149,6023.933835871456
4149,5932.056031983398
4149,5986.432691427351
4149,5938.931241798151
4149,5918.305612353894
4149,6035.809198278756
4149,5912.680440687276
4149,5988.932767723624
4149,5922.680745872371
4149,6020.183721427046
4149,5993.307901242102
4149,5926.430860316783
4149,6022.683797723318
4149,5934.556108279671
4149,5998.308053834651
4149,5937.681203650014
4149,5909.555345316934
4149,6007.683339945677
4149,5917.055574205756
4149,6011.433454390088
4149,5948.306527909178
4149,5995.807977538377
4149,6019.558702352978
4149,5962.68196661275
4149,5988.307748649555
4149,5908.930326242865
4149,5893.929868465224
4149,5925.180822168645
4149,5948.306527909178
4149,5920.180669576099
4149,5988.307748649555
4149,6009.5583971678825
4149,6017.058626056703
4149,5986.432691427351
4149,6002.058168279061
4149,6050.809656056397
4149,6012.6834925382245
4149,6006.4333017975405
4149,6021.43375957518
4149,5967.682119205298
4149,6038.309274575029
4149,6014.55854976043
4149,5970.80721457564
4149,6003.933225501268
4149,5998.308053834651
4149,5967.682119205298
4149,5993.307901242102
4149,5991.4328440199
4149,5972.682271797844
4149,5954.556718649862
4149,5934.556108279671
4149,5921.430707724236
4149,6022.058778649251
4149,5971.432233649709
4149,5910.1803643910025
4149,5927.05587939085
4149,5954.556718649862
4149,5977.682424390394
4149,5954.556718649862
4149,5968.932157353435
4149,5965.807061983093
4149,5998.308053834651
4149,5962.056947538683
4149,5954.556718649862
4149,5967.05710013123
4149,5953.306680501724
4149,5954.556718649862
4149,5959.556871242408
4149,5910.1803643910025
4149,5953.9316995757945
4149,5957.056794946134
4149,5940.181279946288
4149,5957.681814020204
4149,5967.05710013123
4149,5934.556108279671
4149,5972.682271797844
4149,5957.681814020204
4149,5938.931241798151
4149,5902.055116428113
4149,6002.683187353131
4149,5959.556871242408
4149,5942.6813562425605
4149,5951.43162327952
4149,5920.180669576099
4149,5965.182042909023
4149,5977.057405316324
4149,5967.682119205298
4149,5948.9315469832445
4149,5938.931241798151
4149,5952.0566423535865
4149,5910.1803643910025
4149,5962.68196661275
4149,5917.680593279824
4149,6000.183111056856
4149,5964.5570238349555
4149,5958.306833094271
4149,5962.68196661275
4149,5970.80721457564
4149,5960.806909390546
4149,5986.432691427351
4149,5938.931241798151
4149,5945.181432538836
4149,6008.308359019745
4149,5973.307290871914
4149,5980.807519760736
4149,5910.805383465072
4149,5935.806146427809
4149,5964.5570238349555
4149,5940.806299020356
4149,5982.057557908871
4149,5937.056184575944
4149,5977.682424390394
4149,5908.305307168797
4149,5953.306680501724
4149,5962.056947538683
4149,5949.556566057315
4149,5973.932309945982
4149,5924.555803094578
4149,5940.806299020356
4149,5953.306680501724
4149,5978.307443464461
4149,5968.307138279367
4149,5977.057405316324
4149,5938.931241798151
4149,5942.056337168494
4149,5992.682882168035
4149,5984.557634205145
4149,5979.557481612598
4149,5934.556108279671
4149,5953.306680501724
4149,5922.680745872371
4149,5915.180516983549
4149,5975.182348094119
4149,5964.5570238349555
4149,5964.5570238349555
4149,5930.80599383526
4149,5985.182653279213
4149,5943.931394390698
4149,5947.6815088351095
4149,5947.05648976104
4149,5935.806146427809
4149,5915.180516983549
4149,5926.430860316783
4149,5922.680745872371
4149,5923.930784020508
4149,5978.307443464461
4149,5983.307596057009
4149,5938.931241798151
4149,5914.555497909482
4149,5984.557634205145
4149,5953.9316995757945
4149,5984.557634205145
4149,5946.431470686973
4149,5947.6815088351095
4149,5973.307290871914
4149,5919.55565050203
4149,5973.307290871914
4149,5965.182042909023
4149,5945.8064516129025
4149,5918.305612353894
4149,5960.181890316476
4149,5917.055574205756
4149,5969.557176427505
4149,5917.680593279824
4149,5937.681203650014
4149,5987.682729575488
4149,5920.180669576099
4149,5962.68196661275
4149,5936.431165501876
4149,5975.182348094119
4149,5926.430860316783
